D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\obj\Debug\CapaGUI.csprojAssemblyReference.cache
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\obj\Debug\CapaGUI.csproj.CoreCompileInputs.cache
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\obj\Debug\CapaGUI.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\obj\Debug\CapaGUI.pdb
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\CapaGUI.dll.config
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\CapaGUI.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\CapaGUI.pdb
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csc.exe
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csc.exe.config
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csc.rsp
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csi.exe
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csi.exe.config
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csi.rsp
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.Managed.Core.targets
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.AppContext.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Collections.Immutable.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Console.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Globalization.Calendars.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.IO.Compression.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.IO.FileSystem.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Net.Http.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Net.Sockets.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Reflection.Metadata.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.ValueTuple.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Xml.XmlDocument.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Xml.XPath.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\vbc.exe
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\vbc.exe.config
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\vbc.rsp
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\VBCSCompiler.exe
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\VBCSCompiler.exe.config
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Ivanovich\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\obj\Debug\CapaGUI.csproj.CopyComplete
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\CapaGUI.dll.config
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\CapaGUI.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\CapaGUI.pdb
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csc.exe
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csc.exe.config
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csc.rsp
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csi.exe
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csi.exe.config
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\csi.rsp
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.AppContext.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Collections.Immutable.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Console.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.IO.Compression.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.IO.FileSystem.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Net.Http.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Net.Sockets.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.ValueTuple.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\hypnotz\Desktop\Software PORTAFOLIO\ArriendosTemporadaWeb Asp.net\ArriendosDeTemporada\CapaGUI\bin\roslyn\System.Xml.XPath.dll
